author,comments,name,press,price,rank
莫里斯桑达克,118700条评�?野兽�?（凯迪克金奖绘本，莫里斯桑达克代表品�?贵州人民出版�?¥22.00,265,,,
,151999条评�?家常菜精�?288例：现代人（中餐厅店长赵薇也在看的菜谱书。畅销,中国轻工业出版社,¥14.90,266,
迪卡米洛,139695条评�?国际大奖小说——爱德华的奇妙之旅（精装本）,新蕾出版�?¥19.80,267,,
不列颠百科出�?162768条评�?大英儿童百科全书（全16卷）,湖南少儿出版�?¥224.00,268,,,
高子�?101993条评�?跟金牌月嫂坐月子（汉竹）贴心的产后护理，专业的育婴指导！超�?江苏科学技术出版社,¥19.90,269,,,
郑玉�?132206条评�?郑玉巧育儿经  婴儿�? 全新修订彩色�?２１世纪出版�?¥35.80,270,,,,
毕淑�?58016条评�?人生终要有一场触及灵魂的旅行,湖南文艺出版�?¥17.50,271,,,
简·奥斯汀,55194条评�?傲慢与偏�?买中文版送英文版原著 双语译林,上海三联书店,¥16.90,272,
博克,132284条评�?拖延心理学：向与生俱来的行为顽症宣战,中国人民大学出版�?¥25.10,273,,
龙应�?162443条评�?亲爱的安德烈（插图第2版）,广西师范大学出版�?¥21.60,274,,,
袁伟,36580条评�?一本书读懂股票K线战法（投资增值版�?中华工商联合出版�?¥14.90,275,,,
唐七公子,60923条评�?三生三世十里桃花（新�?）（畅销四年，唐七公子首度修订，续写�?湖南文艺出版�?¥21.40,276,,,
"龙应�?78316条评�?""亲爱的安德烈：龙应台""""人生三书""""之二（插图新版）""",广西师范大学出版�?¥22.30,277,,,
崔玉�?150953条评�?崔玉涛：宝贝健康公开�?,¥27.90,278,,,
罗贯�?95356条评�?三国演义（共两册�?人民文学出版�?¥20.00,279,,,,
罗伯�?弗兰�?83924条评�?牛奶可乐经济学（完整版）,中国人民大学出版�?¥29.80,280,,,
雨果Victor,134233条评�?巴黎圣母�?世界十大文学名著,上海文艺出版�?¥12.50,281,,
Milan,46690条评�?不能承受的生命之�?百万纪念�?(米兰.昆德拉作品系�?,上海译文出版�?¥27.50,282,,
李开�?37201条评�?向死而生:我修的死亡学分（李开复对过去17个月的调整和新生的总结,中信出版�?¥31.50,283,,,
罗琳,139309条评�?哈利·波特与魔法石,人民文学出版�?¥22.90,284,,
杨伯�?111556条评�?论语译注（简体字本）     旧版已经售罄，请您选择新版购买�?中华书局,¥19.50,285,,,
理查�?格里�?207785条评�?心理学与生活（第16版，中文版）,人民邮电出版�?¥56.40,286,,,
飞乐�?70191条评�?色铅笔的温情手绘,水利水电出版�?¥14.40,287,,,
孙瑞�?99989条评�?捕捉儿童敏感�?全新增订第二�?,中国妇女出版�?¥23.50,288,,,
古典,80221条评�?拆掉思维里的墙：原来我还可以这样�?北方妇女儿童出版�?¥21.40,289,,,
,60959条评�?幻城,长江文艺出版�?¥17.20,290,,
张艺�?54161条评�?而立 24 （黄金瞳张艺兴首次记录成长点滴�?万字264页图文，随书,北京联合出版公司,¥31.30,291,,
米拦弗特�?194047条评�?暖暖心绘本（全四�?9本）,湖南少儿出版�?¥94.00,292,,,
唐纳德·斯伯特,76258条评�?奥黛丽·赫本（精装全彩典藏版）,中国友谊出版公司,¥34.50,293,
司马�?130796条评�?史记（精装全三册�?岳麓书社,¥49.00,294,,,
苏童,42640条评�?黄雀记（苏童长篇小说�?015年茅盾文学奖获奖作品�?作家出版�?¥18.50,295,,,
王涛,34525条评�?失传的营养学：远离疾�?世界知识出版�?¥22.00,296,,,
何炅,73338条评�?来得及（讲述青春记忆与生命感�?众多文艺大咖共同分享青春故事 ,湖南美术出版�?¥23.00,297,,
查普�?56037条评�?爱的五种语言:创造完美的两性沟通（附夫妻自我测试题，数次荣登纽,江西人民出版�?¥14.50,298,,,
稻盛和夫,39875条评�?干法（稻盛和夫重磅作品。他是唯一健在的经营四圣，他的《活法�?华文出版�?¥25.90,299,,,
九夜�?60108条评�?匆匆那年（完美纪念版——同名电影原著小说）,江苏文艺出版�?¥29.20,300,,,
J.D.塞林�?86752条评�?麦田里的守望者（2014版，孙仲旭修订译本）,译林出版�?¥22.10,301,,,
露西,66498条评�?绿山墙的安妮（精装全译本�?7100多名读者热评！（北京大学硕士，,中国画报出版�?¥17.40,302,,
玄色,50762条评�?哑舍·�?-畅销百万大作《哑舍》系列前�?湖南少年儿童出版�?¥17.30,303,,,
三毛,88289条评�?三毛：雨季不再来,北京十月文艺出版�?¥18.00,304,,
美国国家地理学会,148632条评�?美国国家地理少儿版百科（平装版）,浙江少年儿童出版�?¥44.00,305,,
老舍,86067条评�?老舍集：骆驼祥子,南海出版公司,¥13.90,306,
唐晋,146699条评�?大国崛起,人民出版�?¥28.00,307,,
东野圭吾,80004条评�?虚无的十字架,湖南文艺出版�?¥31.40,308,,
蔡康�?103511条评�?蔡康永的说话之道,湖南文艺出版�?¥19.40,309,,,
村上春树,30897条评�?没有女人的男人们（村上春树最新短篇小说）,上海译文出版�?¥27.60,310,,
武志�?120611条评�?武志红经典作品：为何家会伤人,北京联合出版公司,¥28.60,311,,
比利�?74932条评�?丁丁历险记·小开本精巧阅读本（全�?2册）,中国少年儿童出版�?¥208.50,312,,,
于丹,92833条评�?于丹：重温最美古诗词,北京联合出版公司,¥27.30,313,
东野圭吾,69962条评�?祈祷落幕�?南海出版公司,¥33.60,314,,
皮凯�?36670条评�?21世纪资本�?中信出版�?¥77.40,315,,,,
龙应�?27122条评�?龙应台“人生三书”平装全3册套装（插图新版《目送》《亲爱的安德,   ,¥76.90,316,,
袁腾�?148336条评�?这个历史挺靠谱：袁腾飞讲历史（全三册�?湖南人民出版�?¥49.50,317,,,,
稻盛和夫,31394条评�?阿米巴经�?- 稻盛和夫,中国大百科全书出版社,¥14.00,318,
海姆.G.吉诺�?145601条评�?《孩子，把你的手给我》（最新版）畅销美国500多万册的教子经典�?京华出版�?¥12.00,319,,,,
陈宝英孕产育儿研究中�?70377条评�?优孕 胎教 育婴,中国人口出版�?¥23.40,320,,,
老舍,93578条评�?四世同堂（值得每一代中国人阅读的文学经�?值得每一个中国人珍藏,北京十月文艺出版�?¥29.30,321,,
李渔,56905条评�?中华传统蒙学精华注音全本·声律启蒙·笠翁对韵（第二版�?东南大学出版�?¥16.90,322,,,
顾西�?42212条评�?何所冬暖，何所夏凉（由浙江永乐影视出品，王子文、贾乃亮、陈�?百花洲文艺出版社,¥17.50,323,,,
柯南道尔,146849条评�?福尔摩斯探案全集（上、中、下�?天津教育出版�?¥51.80,324,,,
真果�?247731条评�?宝宝学说话系�?�?�? 语言启蒙（全5册）,中国人口出版�?¥22.50,325,,,
贝尔·格里尔斯,31190条评�?荒野求生少年生存小说系列（第1 2辑，�?册）,接力出版�?¥89.20,326,,
钟基,47610条评�?古文观止（中华经典藏书，全二册）,中华书局,¥36.00,327,
梅子,67042条评�?聪明女人的说话技巧与处世智慧,中国三峡出版�?¥15.90,328,,
冯唐,59571条评�?活着活着就老了（精装）(新增30%内容，终极定�?,浙江文艺出版�?¥29.80,329,,
曹文�?257177条评�?曹文轩文集典藏版（全7册）,天天出版社有限责任公�?¥84.00,330,,,
柯维,15143条评�?高效能人士的七个习惯（精华版�?中国青年出版�?¥26.90,331,,,
芭芭拉库�?220181条评�?花婆�?河北教育出版�?¥16.40,332,,,,
露易丝·海,104674条评�?生命的重建（心灵导师路易�?海的成名代表作，献给你的改变生命�?中国宇航出版�?¥16.40,333,,,
习近�?38546条评�?之江新语 ( 团购更划�?00-106-6666�?),浙江人民出版�?¥24.60,334,,,
亚伦,42304条评�?这书能让你戒�?中华工商联合出版�?¥16.40,335,,,
肯尼斯格雷厄�?111006条评�?柳林风声,贵州人民出版�?¥41.90,336,,,
玛莉,151647条评�?小兔汤姆旅行版（�?6册）,海燕出版�?¥63.00,337,,
戈登,69571条评�?父母效能训练手册,天津社会科学院出版社,¥14.90,338,
路易斯·卡夫曼,96732条评�?不懂带人，你就自己干到死：把身边的庸才变干将,文化发展出版�?¥24.10,339,,
岛田洋七,151981条评�?佐贺的超级阿�?南海出版公司,¥23.40,340,,
乔辛.�?波沙�?103829条评�?孩子，先别急着吃棉花糖 升级�?青岛出版�?¥14.90,341,,,,
埃里克·贝特朗·拉森,17463条评�?你远比想象中强大,北京联合出版公司,¥35.80,342,
毕淑�?53997条评�?愿你与这世界温暖相拥,江苏文艺出版�?¥26.50,343,,,
王秀�?51442条评�?诗经（中华经典藏书）,中华书局,¥14.20,344,,
弗兰�?51965条评�?安妮日记(励志传世经典，一部有关战争、父爱、爱情的少女沉思录�?北京燕山出版�?¥11.00,345,,,,
习骅,10866条评�?见识城邦·中国历史的教�?中信出版�?¥21.00,346,,,
曾国�?121966条评�?曾国藩家书—中华经典藏书（平装�?中国画报出版�?¥14.30,347,,,,
格雷涅茨,116226条评�?月亮的味�?二十一世纪出版社集团有限公司发行部,¥18.50,348,,
不丹,55903条评�?正见：佛陀的证�?中国友谊出版公司,¥17.20,349,,
冯唐,24106条评�?女神一号（冯唐八年来首部长篇小说，讲述爱欲带给众生的苦�?九州出版�?¥29.30,350,,,
麦克·格雷涅茨,48529条评�?彩虹色的�?２１世纪出版�?¥22.80,351,,,
王琪,70681条评�?40周怀孕全程指�?汉竹·亲亲乐读系列（著名孕产专家王琪权威奉�?中国轻工业出版社,¥19.90,352,,
午歌,24724条评�?晚安，我亲爱的人（韩寒「ONE 一个」人气作者，暖床故事开创者）,作家出版�?¥18.00,353,,
希尔,178026条评�?天蓝色的彼岸,新世界出版社,¥12.40,354,
伊莎贝尔·�?104584条评�?洞洞书（�?册）,安徽少年儿童出版�?¥37.50,355,,,
格雷,52909条评�?男人来自火星，女人来自金星—全球畅销图书-作者唯一授权中文简�?吉林文史出版�?¥20.50,356,,,
马里奥·普�?132780条评�?《教父》三部曲典藏版套装（电影《教父》原著小说，男人的圣经，,江苏文艺出版�?¥73.30,381,,,
陈谌,42178条评�?世界上所有童话都是写给大人看�?天津人民出版�?¥25.20,357,,,
杨冰�?29636条评�?聪明爱：别拿男人不当动物,北京时代华文书局,¥24.80,358,,
曹天�?153686条评�?上帝掷骰子吗？量子物理史话（科学性和故事性的完美结合，具有超,北京联合出版公司,¥31.30,359,,
史铁�?139369条评�?我与地坛,人民文学出版�?¥18.10,360,,,
爱德华兹,35895条评�?股市趋势技术分析（原书�?版）（团购，请致�?00-106-6666�?�?机械工业出版�?¥59.50,361,,,
加措,109374条评�?一切都是最好的安排,中国友谊出版公司,¥28.40,382,
曹文�?59696条评�?儿童文学名家名作随身读（套装�?0册）,新世纪出版社,¥62.40,383,,
夏达,18956条评�?长歌�?,新世纪出版社,¥9.90,384,
达芙妮·斯金纳,180901条评�?数学帮帮忙（�?5册）多功能数学绘�?新蕾出版�?¥112.50,385,,,
叶嘉�?20580条评�?人间词话七讲（荣�?014“中国好书�?,北京大学出版�?¥30.80,386,,,
龙应�?72877条评�?野火集：三十周年纪念�?广西师范大学出版�?¥23.90,387,,,,
戴尔·卡耐基,102933条评�?卡耐基沟通的艺术与处世智�?中国华侨出版�?¥16.00,362,,,
王小�?75456条评�?一只特立独行的�?北京工业大学出版�?¥15.00,363,,,,
邱昭�?123051条评�?有故事的汉字 �?辑（当当独家订制版，�?册）,青岛出版�?¥30.00,364,,,
卢思浩,30993条评�?卢思浩暖文治愈套装（全二册）随机赠畅销书一�?湖南文艺出版�?¥47.30,365,,,
米希�?71851条评�?幼儿启蒙知识库认知贴纸书�?册）,未来出版�?¥24.00,366,,,
J.K.罗琳,165316条评�?哈利·波特 （全�?-7册）全新版套装中文版,人民文学出版�?¥241.00,367,,
鲁道夫德雷克�?108809条评�?孩子：挑�?生活.读书.新知三联书店,¥34.20,388,,,
叶萱,41125条评�?愿你被这世界温柔相待,百花洲文艺出版社,¥22.00,389,
王欣,32881条评�?在不安的世界安静的活,北京十月文艺出版�?¥26.30,390,,
汪培,56356条评�?喂故事书长大的孩�?广西科学技术出版社,¥22.00,391,,
斯坦,73697条评�?我在雨中等你(读到哪一段，你会哽咽？）,南海出版公司,¥21.30,392,
飞乐�?83648条评�?花之�?38种花的色铅笔图绘,水利水电出版�?¥16.40,368,,,
乔斯�?�?60298条评�?苏菲的世�?软精�?（马德兰.蓝格尔、傅佩荣、南方朔推荐�?作家出版�?¥13.40,369,,,,
索达吉堪�?84266条评�?苦才是人生——索达吉堪布教你守住（《西藏生死书》作者索甲仁�?甘肃人民美术出版�?¥19.00,370,,,,
戴尔·卡耐基,424064条评�?人性的弱点（薛之谦推荐，畅销100万册）【果麦经典�?天津人民出版�?¥16.00,371,,,
�?奥斯特洛夫斯�?76855条评�?钢铁是怎样炼成的（最新版）语文新课标必读丛书/义务教育部分,人民文学出版�?¥17.70,372,,,
简·尼尔�?128713条评�?《正面管�?A-Z》：日常养育难题�?001个解决方案（畅销书《正�?北京联合出版公司,¥31.00,373,,,
,25694条评�?互联网思维独孤九剑（团购，请致�?00-106-6666�?�?机械工业出版�?¥35.20,393,,,
白岩�?48398条评�?白岩松：行走在爱与恨之间,北京联合出版公司,¥28.60,394,,
尼尔.布朗,193695条评�?学会提问（原书第10版）（批判性思维领域的“圣经”，看见柴静�?机械工业出版�?¥23.30,395,,,
陈卫�?120101条评�?写给儿童的世界历史（�?6册）,贵州教育出版�?¥206.40,396,,,
林特�?93626条评�?以自己喜欢的方式过一生（真正的平静，不是避开车马喧嚣，而是�?江苏文艺出版�?¥16.40,397,,,,
桐华,112192条评�?那些回不去的年少时光（上下两册）：新�?湖南文艺出版�?¥38.60,401,,,
斯威夫特,52823条评�?格列佛游记（精装珍藏本，内附精美插图，名家名译，新课标必读书,中国画报出版�?¥16.10,374,,
乔安娜柯�?129706条评�?神奇校车人文版（�?册）,贵州人民出版�?¥30.20,375,,,
吕思勉,76879条评�?中国通史（精装插图版�?中国画报出版�?¥19.90,376,,,
艾伦,177517条评�?小威向前�?贵州人民出版�?¥13.40,377,,,
